pad: 1
stride: 2
in_channels: 32
out_channels: 32
0.0423797, 0.0341464, 0.0256929, 
0.041756, 0.0310378, 0.0134949, 
kernel for o28i8:
0.0154528, 0.0349626, 0.025829, 
0.014992, 0.0267402, 0.0228852, 
0.0324266, 0.0207282, 0.0182841, 
kernel for o28i9:
-0.00673152, 0.00210935, -0.00335631, 
0.00500798, -0.0240054, -0.014973, 
0.0122794, -0.00922721, -0.00674817, 
kernel for o28i10:
-0.00302297, 0.00115545, 0.00576633, 
-9.33239e-05, 0.000534243, -0.000244682, 
-0.00101808, 0.00292649, 0.00398157, 
kernel for o28i11:
-0.0183917, -0.0128744, -0.00394051, 
-0.00415476, -0.00442915, 0.0104433, 
-0.00633851, 0.0130349, 0.024448, 
kernel for o28i12:
0.00566063, -0.00729287, 0.00028537, 
-0.00444995, -0.0176784, -0.00818562, 
-0.0259832, -0.0153841, -0.00498621, 
kernel for o28i13:
0.0173913, 0.0306359, 0.0209095, 
0.0192224, 0.0299483, 0.0294474, 
0.0280033, 0.0266709, 0.0262405, 
kernel for o28i14:
0.00811109, 0.0124302, -0.00115111, 
-0.00298236, 0.000391048, 0.00331277, 
4.52773e-05, 0.00254507, 0.00884949, 
kernel for o28i15:
-0.0133363, -0.00746654, -0.0175248, 
-0.00733048, 0.00103196, -0.00930599, 
0.009786, 0.00593598, 0.00223311, 
kernel for o28i16:
0.0300526, 0.0129339, 0.011169, 
0.0210445, 0.0135813, 0.00819596, 
-0.00717092, -0.00223939, -0.00685002, 
kernel for o28i17:
0.0277958, 0.01882, 0.0324858, 
0.0330486, 0.0433361, 0.0398868, 
0.0344846, 0.0363813, 0.0322205, 
kernel for o28i18:
2.24042e-05, 0.00144875, 0.0171273, 
0.015632, 0.012243, 0.011698, 
0.00857344, 0.00785716, 0.0127521, 
kernel for o28i19:
0.0184431, -0.0156519, -0.00127979, 
-0.00887872, -0.00950538, -0.0164481, 
-0.0178374, -0.0215625, -0.0128409, 
kernel for o28i20:
0.0235289, 0.0215407, 0.0101262, 
0.0169355, 0.0243403, 0.0250823, 
0.0171302, 0.0325973, 0.0295811, 
kernel for o28i21:
-0.000717056, 0.0044587, 0.00560125, 
-0.0114993, -0.0162629, -0.00416234, 
-0.0201023, -0.0227349, -0.00852475, 
kernel for o28i22:
0.0148884, 0.000560903, -0.00105606, 
-0.00644525, -0.00828793, -0.00598985, 
-0.01279, -0.00618719, -0.00229309, 
kernel for o28i23:
0.00548857, -0.0041153, -0.00128877, 
-0.0113932, -0.0151567, -0.00490987, 
-0.0132987, -0.00663675, 0.00720524, 
kernel for o28i24:
-0.015725, 0.0100031, 0.00291585, 
-0.0100096, 0.00322872, -0.00375774, 
-0.00536638, -0.00150704, -0.00359725, 
kernel for o28i25:
0.0276679, 0.0295767, 0.0241017, 
0.0360337, 0.0340624, 0.0167574, 
-0.00816889, 0.00922262, 0.0169217, 
kernel for o28i26:
-0.0180415, 0.00420319, 0.00967892, 
-0.0189011, -0.00182389, 0.000442948, 
0.00160624, 0.0216313, 0.0186858, 
kernel for o28i27:
-0.00266807, -0.00183592, -0.00470001, 
-0.0105509, -0.00975232, -0.0119964, 
-0.000687552, -0.00744632, 0.00145756, 
kernel for o28i28:
0.00373491, 0.0122222, 0.0196384, 
0.0062172, 0.00829749, 0.0208386, 
0.00453319, 0.00909805, 0.0227398, 
kernel for o28i29:
0.0126974, 0.0344088, 0.00312896, 
0.00408983, 0.0449971, 0.0298801, 
0.030295, 0.0425652, 0.0187905, 
kernel for o28i30:
0.0238577, 0.00389076, 0.0142345, 
0.00879533, 0.013211, 0.0122993, 
-0.0109147, 0.00153939, 0.00902044, 
kernel for o28i31:
-0.00880538, 0.0040434, 0.0042739, 
-0.0106224, -0.00508127, -0.00691995, 
0.00717912, -0.00273813, -0.00293532, 
kernel for o29i0:
-0.0141716, 0.0170637, 0.0146657, 
0.00713654, 0.0344633, 0.0497165, 
0.00228526, 0.0433945, 0.0304297, 
kernel for o29i1:
-0.0263415, 0.0109392, 0.0200832, 
-0.0382484, -0.00898371, -0.0292717, 
-0.03234, -0.0151895, -0.0174412, 
kernel for o29i2:
-0.0189937, 0.00139132, 0.0220412, 
-0.0145265, 0.0261467, 0.0513251, 
-0.0356462, 0.00932361, 0.0238991, 
kernel for o29i3:
-0.0284247, -0.000355716, 0.0240773, 
-0.0186094, 0.0283376, 0.00933891, 
0.031949, 0.0253418, 0.0384386, 
kernel for o29i4:
0.00195526, 0.00281399, -0.00916875, 
-0.00160036, -0.00744942, -0.0173119, 
-0.00286515, -0.00860993, -0.00212547, 
kernel for o29i5:
-5.44218e-05, 0.0155749, 0.0370744, 
0.0145967, 0.0318784, 0.0662394, 
-0.00564535, 0.0239156, 0.0455029, 
kernel for o29i6:
-0.041334, -0.0207048, -0.0231025, 
-0.00254445, -0.00178979, 0.0141416, 
0.00492078, 0.0270142, 0.0103231, 
kernel for o29i7:
0.0226441, -0.0155661, -0.0494106, 
0.0179011, -0.0174705, -0.0320292, 
-0.0229063, -0.0483719, -0.0364298, 
kernel for o29i8:
0.0129992, -0.00746256, -0.0247635, 
0.00151191, -0.00836387, -0.0269201, 
0.0194822, 0.0471974, 0.0116564, 
kernel for o29i9:
0.0154652, 0.00492198, -0.00977266, 
0.000788448, -0.0301127, -0.0254947, 
-0.0216887, -0.0580971, -0.0316767, 
kernel for o29i10:
-0.039678, -0.0195557, -0.00621937, 
-0.00457625, -0.00192288, -0.00190623, 
0.00445928, -0.00540026, 0.0113636, 
kernel for o29i11:
-0.0371267, 0.000129849, -0.00302362, 
0.0179147, 0.0116957, 0.0143989, 
0.0481054, 0.0914559, 0.0435698, 
kernel for o29i12:
-0.00492615, 0.0271623, 0.0129983, 
-0.0125927, -0.00823475, -0.00719012, 
-0.00146438, -0.0141746, -0.00132396, 
kernel for o29i13:
0.00897431, -0.010984, -0.0278168, 
-0.000636942, -0.00119153, -0.0257918, 
-0.00202108, -0.00798039, -0.0272866, 
kernel for o29i14:
-0.0256545, 0.00812068, -0.00149291, 
-0.0066065, 0.000491549, -0.00980748, 
-0.00886585, 0.0219734, 0.00505947, 
kernel for o29i15:
-0.0540098, -0.0181446, -0.0107488, 
-0.00658429, -0.00691078, 0.00766737, 
0.0482542, 0.0635932, 0.0405806, 
kernel for o29i16:
-0.0247869, 0.0181654, -0.0094524, 
-0.0276338, -0.0480389, -0.0351945, 
-0.0366173, -0.0426238, -0.0659112, 
kernel for o29i17:
0.00459924, -0.0280002, -0.0176004, 
0.0026674, -0.0183339, -0.0309113, 
0.00271214, -0.00386903, -0.0102518, 
kernel for o29i18:
-0.0360957, -0.020652, -0.00572818, 
-0.0151424, -0.0173972, 0.0282218, 
-0.0156732, 0.0114232, 0.0244933, 
kernel for o29i19:
-0.0098788, 0.0250619, 0.00658927, 
-0.0412354, -0.0218941, -0.0296093, 
-0.0380938, -0.0352097, -0.0404443, 
kernel for o29i20:
-0.0325774, -0.0133214, -0.0225034, 
-0.0130998, -0.0324696, -0.0214837, 
0.015568, 0.0253889, 0.0425887, 
kernel for o29i21:
-0.0408399, -0.00908208, -0.0183929, 
-0.026129, -0.0405044, -0.0354043, 
-0.00628329, -0.0192436, -0.0133386, 
kernel for o29i22:
-0.0387735, -0.0202344, -0.0126978, 
0.00188221, -0.00674778, -0.00978895, 
-0.0309746, -0.0305509, -0.0230846, 
kernel for o29i23:
-0.0114979, -0.00370635, 0.00221355, 
0.000371178, 0.00837495, 0.016937, 
0.01236, 0.0235398, 0.00360168, 
kernel for o29i24:
0.00543345, -0.0178736, -0.00222971, 
-0.0173887, 0.00801634, 0.022696, 
-0.00453508, -0.0128373, 0.0198713, 
kernel for o29i25:
0.0024682, -0.00130036, 0.00102392, 
0.00540573, -0.0167317, 0.00886639, 
0.00714782, -0.00838462, 0.0107697, 
kernel for o29i26:
-0.0535942, -0.0108937, 0.00487833, 
-0.0186916, -0.0165125, 0.0287385, 
0.0658643, 0.0834079, 0.0480749, 
kernel for o29i27:
-0.0240293, 0.000618064, -0.00368893, 
-0.0297844, 0.00113601, 0.000149896, 
-0.015295, 0.0175998, 0.000587549, 
kernel for o29i28:
-0.0793439, -0.0372235, -0.0272232, 
-0.0142026, 0.0162683, 0.0265259, 
0.006628, 0.0349202, 0.0425569, 
kernel for o29i29:
-0.00854916, 0.0283089, 0.00975544, 
-0.0301667, -0.0326942, -0.0276322, 
0.049546, 0.0929394, 0.100882, 
kernel for o29i30:
-0.0192083, -0.00954993, 0.0176528, 
-0.0356756, -0.0555067, -0.025993, 
-0.00852038, -0.0258521, -0.00177395, 
kernel for o29i31:
0.0199503, 0.0224741, 0.00905364, 
0.00603021, 0.0198511, 0.00985943, 
0.00157191, 0.0204787, -0.02394, 
kernel for o30i0:
0.00397577, 0.00145517, -0.00881018, 
0.00144873, 0.00449659, -0.00669072, 
-0.00707956, -0.0103208, -0.0142983, 
kernel for o30i1:
-0.00825964, 0.00910338, -0.0188794, 
-0.00372891, -0.000963496, -0.0114946, 
0.0134054, 0.00742395, -0.0142341, 
kernel for o30i2:
0.00458434, -0.0199604, -0.0172749, 
-0.00160399, -0.005065, -0.0189561, 
-0.00928585, -0.0153187, -0.0104206, 
kernel for o30i3:
-0.00699722, -0.0229667, -0.0335056, 
-0.00401872, -0.0232869, -0.0257152, 
0.00991112, -0.0108021, -0.00368576, 
kernel for o30i4:
-0.00112943, -0.0093855, -0.00368073, 
-0.00761388, -0.00263099, -0.0117387, 
-0.00818369, -0.0098045, -0.0157219, 
kernel for o30i5:
-0.0087407, -0.026001, -0.0407072, 
-0.0221379, -0.0362589, -0.0305824, 
-0.0365092, -0.0437266, -0.05593, 
kernel for o30i6:
0.00891282, 0.00184991, -0.00722788, 
0.000615848, -0.00766862, -0.0133242, 
-0.00752182, -0.00409682, -0.0168204, 
kernel for o30i7:
-0.00102315, 0.00282402, 0.00287063, 
0.00125508, -0.00761168, 0.00232488, 
-0.00873728, -0.0130121, -0.00477683, 
kernel for o30i8:
-0.00738393, -0.0113645, -0.00943019, 
-0.00686545, -0.0075831, -0.0154634, 
0.00401073, -0.00653147, -0.00181073, 
kernel for o30i9:
-0.00422746, -0.0106932, -0.0114979, 
-0.0214022, -0.0270221, 0.00587373, 
-0.0263462, -0.0302376, 0.00323283, 
kernel for o30i10:
-0.00217683, 0.00489143, 0.0046612, 
-0.00144438, -0.00519473, -0.0150218, 
0.00596777, 0.00622394, 0.013694, 
kernel for o30i11:
0.0218091, 0.0150016, 0.00740086, 
-0.00355478, -0.0036483, -0.0214936, 
0.00419637, -0.00498685, -0.0167866, 
kernel for o30i12:
0.0213144, 0.0154036, 0.0202617, 
0.0156945, 0.0105527, -0.00192613, 
0.0306701, 0.0202142, 0.00371347, 
kernel for o30i13:
0.00865198, -0.00879037, -0.00296938, 
-0.00261567, -0.00274395, 0.00374034, 
-0.000482336, -0.012622, -0.00517974, 
kernel for o30i14:
0.00877894, -0.00253299, -0.00440595, 
0.0124699, -0.00998961, -0.0173005, 
0.00950742, -0.00385421, -0.014417, 
kernel for o30i15:
0.00193297, -0.00884926, -0.0142606, 
0.00907938, -0.00414851, -0.0210437, 
-0.0074187, -0.0161251, -0.0347822, 
kernel for o30i16:
0.00125451, 0.0340954, 0.0194101, 
0.0124636, 0.0242776, 0.0222082, 
0.0148161, 0.0270186, 0.0277938, 
kernel for o30i17:
-0.000848278, 0.000692076, 0.0170161, 
-0.00435536, 0.00126454, 0.00252408, 
-4.38241e-05, 0.000149728, 0.0159116, 
kernel for o30i18:
-0.00231222, -0.0171628, -0.0159704, 
-0.0055042, -0.0151871, -0.0248417, 
-0.0166952, -0.0245925, -0.0154416, 
kernel for o30i19:
0.00895841, 0.0260164, 0.0153841, 
0.0219446, 0.00453813, -0.00196115, 
0.0198155, 0.016235, -5.50056e-05, 
kernel for o30i20:
0.0300991, 0.0274749, 0.00206597, 
0.0208528, 0.0102721, -0.0153421, 
0.0358207, 0.0228677, 0.0167828, 
kernel for o30i21:
0.0200212, 0.0354645, 0.0306603, 
0.0223698, 0.0136005, 0.00660611, 
0.0236981, 0.00818027, -0.00824811, 
kernel for o30i22:
0.00925403, 0.00399441, 0.000470111, 
0.0184312, 0.00261322, -0.0124696, 
0.0257279, -0.00354474, -0.0164147, 
kernel for o30i23:
0.0380014, 0.0301319, 0.0266239, 
0.0233314, 0.0111892, -0.0135889, 
0.0260239, 0.00868254, 0.00112317, 
kernel for o30i24:
0.00648508, -0.000446299, -0.0104727, 
0.0127413, -0.0112494, -0.0164996, 
0.00668985, -0.012729, -0.0283085, 
kernel for o30i25:
-0.00352686, 0.016835, -0.0119348, 
0.00615052, 0.0028152, 0.0200451, 
0.0114149, 0.00588618, -0.0131809, 
kernel for o30i26:
0.00576224, -0.00290372, 0.00382872, 
0.00437699, -0.00369951, -0.00796538, 
0.00313917, -0.0142162, -0.0170849, 
kernel for o30i27:
0.0319611, 0.00675176, 0.013732, 
0.0209766, 4.68636e-05, -0.0203033, 
0.0121054, 0.00229157, -0.0195862, 
kernel for o30i28:
-0.00179924, 0.00133018, -0.00946851, 
0.00525917, -0.0127496, -0.0157731, 
0.0125876, 0.0116819, -0.00436146, 
kernel for o30i29:
0.00998906, 0.0298906, 0.0318269, 
-0.00904557, -0.0139172, -0.0110681, 
0.0186109, 0.0240427, 0.0319443, 
kernel for o30i30:
0.0254493, 0.0399626, 0.0334802, 
0.0326127, 0.0341803, 0.0133438, 
0.0317778, 0.0326853, -0.000385218, 
kernel for o30i31:
-0.0030209, -0.0224822, -0.0115213, 
-8.89156e-05, -0.0164608, -0.00714892, 
-0.0077046, -0.0128694, -0.0234119, 
kernel for o31i0:
0.00668984, -0.00565938, -0.0122877, 
-0.00969405, -0.0175552, -0.0331638, 
-0.0116316, -0.0168254, -0.0167083, 
kernel for o31i1:
-0.00306026, -0.00546745, -0.0372535, 
-0.00123949, -0.0117953, -0.0138533, 
-0.00419838, -0.0111261, -0.00809966, 
kernel for o31i2:
-0.00711127, -0.00250054, -0.0301693, 
-0.00644512, -0.0142674, -0.0205398, 
-0.00145654, -0.0115326, -0.00428628, 
kernel for o31i3:
-0.00408292, -0.00302683, -0.01552, 
0.0012907, -0.0070849, 0.00226377, 
-0.00245423, 0.000663376, 0.00339253, 
kernel for o31i4:
-0.00582245, 0.00706744, -0.0167206, 
-0.0116443, -0.0202789, -0.0149473, 
-0.00444626, -0.00931185, -0.0039805, 
kernel for o31i5:
0.00239791, -0.00711766, 0.00893701, 
-0.0087835, -0.021291, 0.000291401, 
0.00608766, 0.00979426, -0.00272772, 
kernel for o31i6:
-0.00861303, -0.0153772, -0.0159358, 
-0.025273, -0.0211169, -0.0225959, 
-0.0103537, -0.0127636, -0.00221749, 
kernel for o31i7:
-0.00126763, -0.0168851, -0.0117705, 
0.00605321, -0.0150688, -0.000504483, 
-0.00346906, -0.0129513, 0.00220845, 
kernel for o31i8:
-0.00685712, -0.00902586, -0.0230263, 
-0.0108097, -0.0221418, -0.020265, 
-0.00576281, -0.00946799, -0.00178804, 
kernel for o31i9:
0.00210934, -0.00715533, -0.0264841, 
-0.014388, -0.0147417, -0.0242184, 
0.0183048, 0.00163515, -0.00191358, 
kernel for o31i10:
-0.01201, -0.00855885, -0.00816577, 
0.00470068, -0.00416943, 0.00103255, 
0.00554148, -0.00929873, -0.0127864, 
kernel for o31i11:
0.000405767, 0.00433167, -0.025649, 
-0.00517485, -0.0129281, -0.0111122, 
0.00906172, -0.0145931, -0.00539686, 
kernel for o31i12:
-0.00685545, -0.00571761, -0.0182021, 
0.0110996, -0.00408418, -0.0101648, 
-0.00182392, -0.0138656, 0.00473889, 
kernel for o31i13:
0.0112604, 0.000278257, 0.0108073, 
0.00671899, 0.00738464, 0.0115684, 
0.000978684, 0.00248598, 0.00133228, 
kernel for o31i14:
0.0046219, -0.00157552, -0.0277092, 
-0.0127266, -0.012259, -0.0201735, 
-0.004427, -0.00910425, -5.02242e-05, 
kernel for o31i15:
-0.00516546, -0.0109767, -0.0386999, 
-0.0158881, -0.0124237, -0.0334191, 
0.0123764, -0.00382358, -0.0113005, 
kernel for o31i16:
-0.00200204, -0.0136202, -0.00965763, 
0.00894308, -0.00278566, -0.0026291, 
0.013545, -0.00311911, 0.00288648, 
kernel for o31i17:
0.0065527, -0.0242089, 0.0151533, 
-0.0150946, -0.00584707, 0.0115917, 
-0.0170374, -0.0178908, 0.0190242, 
kernel for o31i18:
-0.00881212, 0.00432545, -0.0233738, 
-0.00381805, -0.0114669, -0.0121472, 
0.00378244, -0.00428406, -0.0165928, 
kernel for o31i19:
0.00403143, -0.000611083, -0.0217042, 
-0.00544044, -0.00894916, -0.0109733, 
0.0120058, 0.00749633, -0.00501875, 
kernel for o31i20:
-0.00450506, 0.00771352, -0.000430331, 
0.0134378, 0.000287676, -0.00867359, 
-0.000338092, -0.0175364, -0.00994761, 
kernel for o31i21:
-0.0121735, -0.00873323, -0.036073, 
-0.0104137, -0.0187468, -0.0142448, 
-0.00478556, -0.0219131, -0.00164119, 
kernel for o31i22:
-0.00251933, 0.00223414, -0.0293691, 
-0.0232708, -0.0174007, -0.0152073, 
0.00363563, -0.012498, -0.00983838, 
kernel for o31i23:
0.00207717, 0.00682744, -0.0334187, 
0.0056101, -0.0211331, -0.020788, 
0.00889325, -0.00847149, -0.0143763, 
kernel for o31i24:
0.0016094, -0.0107975, -0.0204609, 
-0.000957831, -0.017501, -0.0094513, 
-0.00459897, -0.00448501, 0.00331995, 
kernel for o31i25:
-0.00596635, -0.00154993, -0.00468802, 
-0.00798789, 0.0113023, 0.000818212, 
0.00965703, 0.00934693, 0.00449698, 
kernel for o31i26:
0.00315021, -0.0143866, -0.019634, 
-0.00918972, -0.015275, -0.0110854, 
0.00771377, 0.0154422, 0.0161646, 
kernel for o31i27:
-0.00536296, -0.0146455, -0.0351355, 
-0.0182669, -0.0261995, -0.0168355, 
-0.00398275, -0.0190494, -0.0147309, 
kernel for o31i28:
-0.00580378, 0.00292558, -0.00942593, 
-0.000752551, -0.0134387, -0.00832912, 
-0.00171567, -0.00297255, -0.0021633, 
kernel for o31i29:
-0.0175041, -0.0354108, -0.035668, 
-0.0165145, -0.0405614, -0.0108283, 
-0.0293246, -0.03917, -0.0272638, 
kernel for o31i30:
-0.00831394, -0.00456938, -0.0233615, 
-0.00482973, -0.0140953, -0.0203491, 
-0.00494073, -0.0172895, -0.0025493, 
kernel for o31i31:
-0.0106643, -0.00476302, -0.0317514, 
-0.0232762, -0.0280314, -0.0392111, 
-0.00576888, -0.0198541, -0.0211314, 
